clip_filename,true,class,R_trim,mu_train,sigma_train,Z,pred_calibrated,pred_raw
0eOl6yag6R4_6_16.wav,single-cylinder,single-cylinder,19.62554359436035,22.89808008147449,5.402642194283292,-0.605728895127816,inline-4,inline-4
3yDrgjC7WR0_12_22.wav,inline-6,V6,26.486093521118164,22.18110455964741,6.945824373206568,0.6197952510975079,V8,V8
3yDrgjC7WR0_12_22.wav,inline-6,V8,24.070343017578125,23.17665942509969,6.708602551096194,0.13321456826092737,V8,V8
3yDrgjC7WR0_12_22.wav,inline-6,inline-4,27.930368423461914,23.43920473825364,8.880166602734468,0.5057521875575297,V8,V8
3yDrgjC7WR0_12_22.wav,inline-6,inline-6,28.116140365600586,20.60273892538888,7.91271078312986,0.949535708575436,V8,V8
3yDrgjC7WR0_12_22.wav,inline-6,single-cylinder,30.19194221496582,22.89808008147449,5.402642194283292,1.3500546346025282,V8,V8
23rse_r1kyQ_20_30.wav,inline-4,V6,19.255102157592773,22.18110455964741,6.945824373206568,-0.4212606373034213,V8,V6
23rse_r1kyQ_20_30.wav,inline-4,V8,19.391061782836914,23.17665942509969,6.708602551096194,-0.5642900460162458,V8,V6
23rse_r1kyQ_20_30.wav,inline-4,inline-4,21.037555694580078,23.43920473825364,8.880166602734468,-0.2704508993034007,V8,V6
23rse_r1kyQ_20_30.wav,inline-4,inline-6,24.492469787597656,20.60273892538888,7.91271078312986,0.49158006261290377,V8,V6
23rse_r1kyQ_20_30.wav,inline-4,single-cylinder,22.08401870727539,22.89808008147449,5.402642194283292,-0.15067838011935777,V8,V6
1Ki18dfU3Xs_0_10.wav,V6,V6,27.10624122619629,22.18110455964741,6.945824373206568,0.709078779121962,inline-4,inline-4
1Ki18dfU3Xs_0_10.wav,V6,V8,26.973045349121094,23.17665942509969,6.708602551096194,0.5658981725487776,inline-4,inline-4
1Ki18dfU3Xs_0_10.wav,V6,inline-4,23.64591407775879,23.43920473825364,8.880166602734468,0.02327764204801038,inline-4,inline-4
1Ki18dfU3Xs_0_10.wav,V6,inline-6,26.656309127807617,20.60273892538888,7.91271078312986,0.7650437844038395,inline-4,inline-4
1Ki18dfU3Xs_0_10.wav,V6,single-cylinder,28.259042739868164,22.89808008147449,5.402642194283292,0.9922853421731833,inline-4,inline-4
0fC1YhLcxwU_10_20.wav,V8,V6,15.760448455810547,22.18110455964741,6.945824373206568,-0.9243907934966602,single-cylinder,V6
0fC1YhLcxwU_10_20.wav,V8,V8,16.191627502441406,23.17665942509969,6.708602551096194,-1.0412052092006732,single-cylinder,V6
0fC1YhLcxwU_10_20.wav,V8,inline-4,15.873552322387695,23.43920473825364,8.880166602734468,-0.8519719003398264,single-cylinder,V6
0fC1YhLcxwU_10_20.wav,V8,inline-6,16.184925079345703,20.60273892538888,7.91271078312986,-0.5583186302552712,single-cylinder,V6
0fC1YhLcxwU_10_20.wav,V8,single-cylinder,15.853995323181152,22.89808008147449,5.402642194283292,-1.3038221864381299,single-cylinder,V6
0tnbGdeER9Y_20_30.wav,inline-4,V6,21.915754318237305,22.18110455964741,6.945824373206568,-0.03820284348589195,inline-4,inline-6
0tnbGdeER9Y_20_30.wav,inline-4,V8,19.8654842376709,23.17665942509969,6.708602551096194,-0.49357152435386725,inline-4,inline-6
0tnbGdeER9Y_20_30.wav,inline-4,inline-4,18.450180053710938,23.43920473825364,8.880166602734468,-0.5618165635548361,inline-4,inline-6
0tnbGdeER9Y_20_30.wav,inline-4,inline-6,18.36539649963379,20.60273892538888,7.91271078312986,-0.2827529638167963,inline-4,inline-6
0tnbGdeER9Y_20_30.wav,inline-4,single-cylinder,20.045034408569336,22.89808008147449,5.402642194283292,-0.5280834025847672,inline-4,inline-6
1OulOUPg7-8_3_13.wav,single-cylinder,V6,28.93077278137207,22.18110455964741,6.945824373206568,0.9717591259234,inline-4,inline-4
1OulOUPg7-8_3_13.wav,single-cylinder,V8,28.47342872619629,23.17665942509969,6.708602551096194,0.7895488308859645,inline-4,inline-4
1OulOUPg7-8_3_13.wav,single-cylinder,inline-4,27.558677673339844,23.43920473825364,8.880166602734468,0.46389590639185707,inline-4,inline-4
1OulOUPg7-8_3_13.wav,single-cylinder,inline-6,28.38597869873047,20.60273892538888,7.91271078312986,0.9836375910434755,inline-4,inline-4
1OulOUPg7-8_3_13.wav,single-cylinder,single-cylinder,29.233856201171875,22.89808008147449,5.402642194283292,1.1727180686519407,inline-4,inline-4
2Hd_hZG7q1g_30_40.wav,V8,V6,21.395723342895508,22.18110455964741,6.945824373206568,-0.1130724266195816,V8,V8
2Hd_hZG7q1g_30_40.wav,V8,V8,15.72140884399414,23.17665942509969,6.708602551096194,-1.1112971031332526,V8,V8
2Hd_hZG7q1g_30_40.wav,V8,inline-4,18.70438575744629,23.43920473825364,8.880166602734468,-0.533190332189191,V8,V8
2Hd_hZG7q1g_30_40.wav,V8,inline-6,23.759061813354492,20.60273892538888,7.91271078312986,0.3988927403608619,V8,V8
2Hd_hZG7q1g_30_40.wav,V8,single-cylinder,20.59012222290039,22.89808008147449,5.402642194283292,-0.4271905811227371,V8,V8
-XQpiO0WKXI_30_40.wav,inline-6,V6,36.63380432128906,22.18110455964741,6.945824373206568,2.0807752953548273,inline-4,inline-6
-XQpiO0WKXI_30_40.wav,inline-6,V8,36.04185485839844,23.17665942509969,6.708602551096194,1.9177161465910002,inline-4,inline-6
-XQpiO0WKXI_30_40.wav,inline-6,inline-4,34.05714416503906,23.43920473825364,8.880166602734468,1.1956914663645886,inline-4,inline-6
-XQpiO0WKXI_30_40.wav,inline-6,inline-6,31.891252517700195,20.60273892538888,7.91271078312986,1.4266303801193858,inline-4,inline-6
-XQpiO0WKXI_30_40.wav,inline-6,single-cylinder,33.96621322631836,22.89808008147449,5.402642194283292,2.048651890468596,inline-4,inline-6
1sAdC4A1dHM_2_12.wav,inline-6,V6,22.419218063354492,22.18110455964741,6.945824373206568,0.03428153245935836,V8,V8
1sAdC4A1dHM_2_12.wav,inline-6,V8,22.109458923339844,23.17665942509969,6.708602551096194,-0.15907940493291914,V8,V8
1sAdC4A1dHM_2_12.wav,inline-6,inline-4,25.106918334960938,23.43920473825364,8.880166602734468,0.1878020617534089,V8,V8
1sAdC4A1dHM_2_12.wav,inline-6,inline-6,26.569149017333984,20.60273892538888,7.91271078312986,0.7540285820462024,V8,V8
1sAdC4A1dHM_2_12.wav,inline-6,single-cylinder,30.75710105895996,22.89808008147449,5.402642194283292,1.4546624956583933,V8,V8
-aDCGqtwmp4_30_40.wav,V8,V6,31.66259765625,22.18110455964741,6.945824373206568,1.3650637544446609,V8,V8
-aDCGqtwmp4_30_40.wav,V8,V8,29.18776512145996,23.17665942509969,6.708602551096194,0.8960294861078107,V8,V8
-aDCGqtwmp4_30_40.wav,V8,inline-4,33.956695556640625,23.43920473825364,8.880166602734468,1.184379898362305,V8,V8
-aDCGqtwmp4_30_40.wav,V8,inline-6,34.278770446777344,20.60273892538888,7.91271078312986,1.7283623648353454,V8,V8
-aDCGqtwmp4_30_40.wav,V8,single-cylinder,30.892757415771484,22.89808008147449,5.402642194283292,1.4797717573739047,V8,V8
1xhMLMD3_Rw_30_40.wav,inline-4,V6,24.770904541015625,22.18110455964741,6.945824373206568,0.37285710697758756,inline-4,V6
1xhMLMD3_Rw_30_40.wav,inline-4,V8,26.903640747070312,23.17665942509969,6.708602551096194,0.5555525601023464,inline-4,V6
1xhMLMD3_Rw_30_40.wav,inline-4,inline-4,25.51584815979004,23.43920473825364,8.880166602734468,0.23385185373627326,inline-4,V6
1xhMLMD3_Rw_30_40.wav,inline-4,inline-6,26.105735778808594,20.60273892538888,7.91271078312986,0.6954629082554451,inline-4,V6
1xhMLMD3_Rw_30_40.wav,inline-4,single-cylinder,28.698448181152344,22.89808008147449,5.402642194283292,1.0736169250326089,inline-4,V6
1PjxXh6-3GM_19_29.wav,inline-4,V6,24.67157745361328,22.18110455964741,6.945824373206568,0.3585568479924199,single-cylinder,single-cylinder
1PjxXh6-3GM_19_29.wav,inline-4,V8,26.16316795349121,23.17665942509969,6.708602551096194,0.44517595216659867,single-cylinder,single-cylinder
1PjxXh6-3GM_19_29.wav,inline-4,inline-4,25.189743041992188,23.43920473825364,8.880166602734468,0.19712899341319845,single-cylinder,single-cylinder
1PjxXh6-3GM_19_29.wav,inline-4,inline-6,25.37027931213379,20.60273892538888,7.91271078312986,0.6025166997016306,single-cylinder,single-cylinder
1PjxXh6-3GM_19_29.wav,inline-4,single-cylinder,22.54671859741211,22.89808008147449,5.402642194283292,-0.06503512011847963,single-cylinder,single-cylinder
2IujTXI0Vic_24_34.wav,single-cylinder,V6,27.923938751220703,22.18110455964741,6.945824373206568,0.826803829611098,single-cylinder,single-cylinder
2IujTXI0Vic_24_34.wav,single-cylinder,V8,24.14189910888672,23.17665942509969,6.708602551096194,0.14388088673241012,single-cylinder,single-cylinder
2IujTXI0Vic_24_34.wav,single-cylinder,inline-4,27.777610778808594,23.43920473825364,8.880166602734468,0.48855007283523594,single-cylinder,single-cylinder
2IujTXI0Vic_24_34.wav,single-cylinder,inline-6,30.448137283325195,20.60273892538888,7.91271078312986,1.2442510067380452,single-cylinder,single-cylinder
2IujTXI0Vic_24_34.wav,single-cylinder,single-cylinder,20.718555450439453,22.89808008147449,5.402642194283292,-0.40341828176984607,single-cylinder,single-cylinder
2C9E3bkphLk_7_17.wav,inline-6,V6,18.769798278808594,22.18110455964741,6.945824373206568,-0.4911305120235817,V8,V8
2C9E3bkphLk_7_17.wav,inline-6,V8,16.914287567138672,23.17665942509969,6.708602551096194,-0.9334838083287164,V8,V8
2C9E3bkphLk_7_17.wav,inline-6,inline-4,20.827728271484375,23.43920473825364,8.880166602734468,-0.29407967030315774,V8,V8
2C9E3bkphLk_7_17.wav,inline-6,inline-6,21.44565773010254,20.60273892538888,7.91271078312986,0.1065271849074513,V8,V8
2C9E3bkphLk_7_17.wav,inline-6,single-cylinder,22.256385803222656,22.89808008147449,5.402642194283292,-0.1187741581204157,V8,V8
0nVK517qUfY_30_40.wav,V8,V6,20.57794952392578,22.18110455964741,6.945824373206568,-0.2308084612541858,single-cylinder,V6
0nVK517qUfY_30_40.wav,V8,V8,22.090295791625977,23.17665942509969,6.708602551096194,-0.16193590620392317,single-cylinder,V6
0nVK517qUfY_30_40.wav,V8,inline-4,21.09987449645996,23.43920473825364,8.880166602734468,-0.2634331478728484,single-cylinder,V6
0nVK517qUfY_30_40.wav,V8,inline-6,22.717336654663086,20.60273892538888,7.91271078312986,0.2672406192050633,single-cylinder,V6
0nVK517qUfY_30_40.wav,V8,single-cylinder,20.93088722229004,22.89808008147449,5.402642194283292,-0.36411681330035145,single-cylinder,V6
4CZ6vWHPVr0_30_40.wav,inline-4,V6,18.280752182006836,22.18110455964741,6.945824373206568,-0.5615391590789618,V6,V6
4CZ6vWHPVr0_30_40.wav,inline-4,V8,19.862239837646484,23.17665942509969,6.708602551096194,-0.49405514221611246,V6,V6
4CZ6vWHPVr0_30_40.wav,inline-4,inline-4,19.94440269470215,23.43920473825364,8.880166602734468,-0.3935514050463127,V6,V6
4CZ6vWHPVr0_30_40.wav,inline-4,inline-6,21.104942321777344,20.60273892538888,7.91271078312986,0.06346793281755932,V6,V6
4CZ6vWHPVr0_30_40.wav,inline-4,single-cylinder,22.23255157470703,22.89808008147449,5.402642194283292,-0.12318574557309668,V6,V6
4uvzX9zT1sM_16_26.wav,single-cylinder,V6,30.539310455322266,22.18110455964741,6.945824373206568,1.2033425330931968,single-cylinder,single-cylinder
4uvzX9zT1sM_16_26.wav,single-cylinder,V8,33.67311096191406,23.17665942509969,6.708602551096194,1.5646256365417324,single-cylinder,single-cylinder
4uvzX9zT1sM_16_26.wav,single-cylinder,inline-4,33.82626724243164,23.43920473825364,8.880166602734468,1.1696923007029525,single-cylinder,single-cylinder
4uvzX9zT1sM_16_26.wav,single-cylinder,inline-6,32.25181579589844,20.60273892538888,7.91271078312986,1.472197984961834,single-cylinder,single-cylinder
4uvzX9zT1sM_16_26.wav,single-cylinder,single-cylinder,27.453224182128906,22.89808008147449,5.402642194283292,0.8431326630281679,single-cylinder,single-cylinder
4uce6jNWxOE_3_13.wav,inline-6,V6,21.988441467285156,22.18110455964741,6.945824373206568,-0.0277379734946147,V8,V6
4uce6jNWxOE_3_13.wav,inline-6,V8,22.90813446044922,23.17665942509969,6.708602551096194,-0.040026959803512806,V8,V6
4uce6jNWxOE_3_13.wav,inline-6,inline-4,23.477811813354492,23.43920473825364,8.880166602734468,0.0043475620253525665,V8,V6
4uce6jNWxOE_3_13.wav,inline-6,inline-6,23.872180938720703,20.60273892538888,7.91271078312986,0.41318861549980723,V8,V6
4uce6jNWxOE_3_13.wav,inline-6,single-cylinder,27.918298721313477,22.89808008147449,5.402642194283292,0.9292154577904568,V8,V6
-o5bunA7WrE_13_23.wav,V6,V6,34.77651596069336,22.18110455964741,6.945824373206568,1.8133789056965788,single-cylinder,single-cylinder
-o5bunA7WrE_13_23.wav,V6,V8,32.91242218017578,23.17665942509969,6.708602551096194,1.4512355860886788,single-cylinder,single-cylinder
-o5bunA7WrE_13_23.wav,V6,inline-4,33.20301818847656,23.43920473825364,8.880166602734468,1.0995079131979746,single-cylinder,single-cylinder
-o5bunA7WrE_13_23.wav,V6,inline-6,27.788063049316406,20.60273892538888,7.91271078312986,0.908073645159236,single-cylinder,single-cylinder
-o5bunA7WrE_13_23.wav,V6,single-cylinder,21.66448211669922,22.89808008147449,5.402642194283292,-0.2283323456216627,single-cylinder,single-cylinder
0sAtwaNRb-M_19_29.wav,inline-4,V6,17.599477767944336,22.18110455964741,6.945824373206568,-0.6596231844526104,V6,V6
0sAtwaNRb-M_19_29.wav,inline-4,V8,21.001798629760742,23.17665942509969,6.708602551096194,-0.3241898411441251,V6,V6
0sAtwaNRb-M_19_29.wav,inline-4,inline-4,20.927541732788086,23.43920473825364,8.880166602734468,-0.28283962653269795,V6,V6
0sAtwaNRb-M_19_29.wav,inline-4,inline-6,21.74012565612793,20.60273892538888,7.91271078312986,0.1437417292142147,V6,V6
0sAtwaNRb-M_19_29.wav,inline-4,single-cylinder,23.100008010864258,22.89808008147449,5.402642194283292,0.03737577321027008,V6,V6
1LyfGGAQJVM_24_34.wav,inline-6,V6,41.78905487060547,22.18110455964741,6.945824373206568,2.822983890378151,inline-4,V6
1LyfGGAQJVM_24_34.wav,inline-6,V8,44.92640686035156,23.17665942509969,6.708602551096194,3.242068265274999,inline-4,V6
1LyfGGAQJVM_24_34.wav,inline-6,inline-4,43.10884475708008,23.43920473825364,8.880166602734468,2.215007994643881,inline-4,V6
1LyfGGAQJVM_24_34.wav,inline-6,inline-6,45.261390686035156,20.60273892538888,7.91271078312986,3.1163342672929826,inline-4,V6
1LyfGGAQJVM_24_34.wav,inline-6,single-cylinder,42.73849105834961,22.89808008147449,5.402642194283292,3.6723533159143673,inline-4,V6
1wXyarewk3I_20_30.wav,inline-6,V6,22.266931533813477,22.18110455964741,6.945824373206568,0.012356628897376713,V8,V8
1wXyarewk3I_20_30.wav,inline-6,V8,21.40941047668457,23.17665942509969,6.708602551096194,-0.26343026508946316,V8,V8
1wXyarewk3I_20_30.wav,inline-6,inline-4,22.200641632080078,23.43920473825364,8.880166602734468,-0.13947521049798448,V8,V8
1wXyarewk3I_20_30.wav,inline-6,inline-6,23.67976951599121,20.60273892538888,7.91271078312986,0.38887186388293793,V8,V8
1wXyarewk3I_20_30.wav,inline-6,single-cylinder,24.239999771118164,22.89808008147449,5.402642194283292,0.24838211404479138,V8,V8
-G3JJn9fYlQ_29_39.wav,inline-6,V6,32.315940856933594,22.18110455964741,6.945824373206568,1.4591264841623683,inline-4,inline-6
-G3JJn9fYlQ_29_39.wav,inline-6,V8,30.508121490478516,23.17665942509969,6.708602551096194,1.0928448972105012,inline-4,inline-6
-G3JJn9fYlQ_29_39.wav,inline-6,inline-4,28.623207092285156,23.43920473825364,8.880166602734468,0.5837730963780801,inline-4,inline-6
-G3JJn9fYlQ_29_39.wav,inline-6,inline-6,27.879011154174805,20.60273892538888,7.91271078312986,0.9195675702313242,inline-4,inline-6
-G3JJn9fYlQ_29_39.wav,inline-6,single-cylinder,30.19896697998047,22.89808008147449,5.402642194283292,1.351354880808372,inline-4,inline-6
1MxLu5GVvq4_14_24.wav,V6,V6,13.497417449951172,22.18110455964741,6.945824373206568,-1.250202516377099,V6,inline-6
1MxLu5GVvq4_14_24.wav,V6,V8,15.560309410095215,23.17665942509969,6.708602551096194,-1.1353109618574666,V6,inline-6
1MxLu5GVvq4_14_24.wav,V6,inline-4,14.50674819946289,23.43920473825364,8.880166602734468,-1.0058883958370983,V6,inline-6
1MxLu5GVvq4_14_24.wav,V6,inline-6,13.482120513916016,20.60273892538888,7.91271078312986,-0.8998962058178899,V6,inline-6
1MxLu5GVvq4_14_24.wav,V6,single-cylinder,20.611440658569336,22.89808008147449,5.402642194283292,-0.42324465338917316,V6,inline-6
0ftUishODRM_30_40.wav,inline-6,V6,29.028860092163086,22.18110455964741,6.945824373206568,0.9858808925447079,inline-6,inline-6
0ftUishODRM_30_40.wav,inline-6,V8,29.34538459777832,23.17665942509969,6.708602551096194,0.9195246142090581,inline-6,inline-6
0ftUishODRM_30_40.wav,inline-6,inline-4,19.66370964050293,23.43920473825364,8.880166602734468,-0.42516039018773844,inline-6,inline-6
0ftUishODRM_30_40.wav,inline-6,inline-6,17.17366600036621,20.60273892538888,7.91271078312986,-0.43336260088433376,inline-6,inline-6
0ftUishODRM_30_40.wav,inline-6,single-cylinder,25.321521759033203,22.89808008147449,5.402642194283292,0.44856601462947787,inline-6,inline-6
4PPRE4teQwc_26_36.wav,inline-4,V6,32.511329650878906,22.18110455964741,6.945824373206568,1.4872568807066608,V8,single-cylinder
4PPRE4teQwc_26_36.wav,inline-4,V8,31.490617752075195,23.17665942509969,6.708602551096194,1.239298089826024,V8,single-cylinder
4PPRE4teQwc_26_36.wav,inline-4,inline-4,37.38957595825195,23.43920473825364,8.880166602734468,1.5709582763574028,V8,single-cylinder
4PPRE4teQwc_26_36.wav,inline-4,inline-6,34.54107666015625,20.60273892538888,7.91271078312986,1.7615123459945394,V8,single-cylinder
4PPRE4teQwc_26_36.wav,inline-4,single-cylinder,31.289268493652344,22.89808008147449,5.402642194283292,1.5531638243703865,V8,single-cylinder
4M5pY9cI56I_30_40.wav,inline-4,V6,25.63380241394043,22.18110455964741,6.945824373206568,0.4970897144494123,V8,V6
4M5pY9cI56I_30_40.wav,inline-4,V8,26.167171478271484,23.17665942509969,6.708602551096194,0.4457727269419383,V8,V6
4M5pY9cI56I_30_40.wav,inline-4,inline-4,27.72888946533203,23.43920473825364,8.880166602734468,0.4830635413706619,V8,V6
4M5pY9cI56I_30_40.wav,inline-4,inline-6,28.655311584472656,20.60273892538888,7.91271078312986,1.017675595606515,V8,V6
4M5pY9cI56I_30_40.wav,inline-4,single-cylinder,33.186824798583984,22.89808008147449,5.402642194283292,1.9043912861740768,V8,V6
0vqER9OHzbY_0_10.wav,single-cylinder,V6,36.60096740722656,22.18110455964741,6.945824373206568,2.076047719145275,inline-6,inline-6
0vqER9OHzbY_0_10.wav,single-cylinder,V8,40.68507766723633,23.17665942509969,6.708602551096194,2.6098458074961886,inline-6,inline-6
0vqER9OHzbY_0_10.wav,single-cylinder,inline-4,28.882301330566406,23.43920473825364,8.880166602734468,0.6129498280625361,inline-6,inline-6
0vqER9OHzbY_0_10.wav,single-cylinder,inline-6,21.217185974121094,20.60273892538888,7.91271078312986,0.07765316660407112,inline-6,inline-6
0vqER9OHzbY_0_10.wav,single-cylinder,single-cylinder,33.81446838378906,22.89808008147449,5.402642194283292,2.0205647366145314,inline-6,inline-6
-GUxKaSGwHc_10_20.wav,V8,V6,19.446483612060547,22.18110455964741,6.945824373206568,-0.39370718299985075,V8,V8
-GUxKaSGwHc_10_20.wav,V8,V8,19.363235473632812,23.17665942509969,6.708602551096194,-0.5684379008030158,V8,V8
-GUxKaSGwHc_10_20.wav,V8,inline-4,21.36200714111328,23.43920473825364,8.880166602734468,-0.23391425972804694,V8,V8
-GUxKaSGwHc_10_20.wav,V8,inline-6,21.85232925415039,20.60273892538888,7.91271078312986,0.15792190097806613,V8,V8
-GUxKaSGwHc_10_20.wav,V8,single-cylinder,22.267948150634766,22.89808008147449,5.402642194283292,-0.11663402982831006,V8,V8
474QDF2iZV0_10_20.wav,V6,V6,17.944917678833008,22.18110455964741,6.945824373206568,-0.6098897198085572,single-cylinder,inline-4
474QDF2iZV0_10_20.wav,V6,V8,18.939077377319336,23.17665942509969,6.708602551096194,-0.6316638995237431,single-cylinder,inline-4
474QDF2iZV0_10_20.wav,V6,inline-4,16.44572639465332,23.43920473825364,8.880166602734468,-0.7875390920533878,single-cylinder,inline-4
474QDF2iZV0_10_20.wav,V6,inline-6,18.321969985961914,20.60273892538888,7.91271078312986,-0.2882411605754169,single-cylinder,inline-4
474QDF2iZV0_10_20.wav,V6,single-cylinder,17.07689666748047,22.89808008147449,5.402642194283292,-1.077469727710934,single-cylinder,inline-4
-bVAV1p3gzQ_30_40.wav,inline-4,V6,18.865737915039062,22.18110455964741,6.945824373206568,-0.47731794909720615,V8,V6
-bVAV1p3gzQ_30_40.wav,inline-4,V8,19.49781036376953,23.17665942509969,6.708602551096194,-0.5483778526615845,V8,V6
-bVAV1p3gzQ_30_40.wav,inline-4,inline-4,20.61296844482422,23.43920473825364,8.880166602734468,-0.3182638817338335,V8,V6
-bVAV1p3gzQ_30_40.wav,inline-4,inline-6,20.80913543701172,20.60273892538888,7.91271078312986,0.0260841723247211,V8,V6
-bVAV1p3gzQ_30_40.wav,inline-4,single-cylinder,23.335355758666992,22.89808008147449,5.402642194283292,0.0809373749857427,V8,V6
2D17MQOjKwA_30_40.wav,V6,V6,13.626529693603516,22.18110455964741,6.945824373206568,-1.2316140470011105,single-cylinder,V6
2D17MQOjKwA_30_40.wav,V6,V8,16.65203857421875,23.17665942509969,6.708602551096194,-0.9725752570950574,single-cylinder,V6
2D17MQOjKwA_30_40.wav,V6,inline-4,14.060222625732422,23.43920473825364,8.880166602734468,-1.0561718638964668,single-cylinder,V6
2D17MQOjKwA_30_40.wav,V6,inline-6,13.877802848815918,20.60273892538888,7.91271078312986,-0.8498902918214489,single-cylinder,V6
2D17MQOjKwA_30_40.wav,V6,single-cylinder,15.718212127685547,22.89808008147449,5.402642194283292,-1.32895492531158,single-cylinder,V6
-Xw6zT-Mp4o_30_40.wav,single-cylinder,V6,17.59244155883789,22.18110455964741,6.945824373206568,-0.6606361972684235,single-cylinder,inline-4
-Xw6zT-Mp4o_30_40.wav,single-cylinder,V8,18.147157669067383,23.17665942509969,6.708602551096194,-0.7497093049893796,single-cylinder,inline-4
-Xw6zT-Mp4o_30_40.wav,single-cylinder,inline-4,17.29210662841797,23.43920473825364,8.880166602734468,-0.6922277908550496,single-cylinder,inline-4
-Xw6zT-Mp4o_30_40.wav,single-cylinder,inline-6,18.40721321105957,20.60273892538888,7.91271078312986,-0.27746821215938255,single-cylinder,inline-4
-Xw6zT-Mp4o_30_40.wav,single-cylinder,single-cylinder,18.70903205871582,22.89808008147449,5.402642194283292,-0.7753702488740111,single-cylinder,inline-4
0uPdfqKETrk_4_14.wav,V8,V6,27.348112106323242,22.18110455964741,6.945824373206568,0.7439012662928106,V8,V8
0uPdfqKETrk_4_14.wav,V8,V8,23.06298828125,23.17665942509969,6.708602551096194,-0.016944086787659757,V8,V8
0uPdfqKETrk_4_14.wav,V8,inline-4,28.62795639038086,23.43920473825364,8.880166602734468,0.5843079172106352,V8,V8
0uPdfqKETrk_4_14.wav,V8,inline-6,32.21385192871094,20.60273892538888,7.91271078312986,1.4674001516746071,V8,V8
0uPdfqKETrk_4_14.wav,V8,single-cylinder,34.94782638549805,22.89808008147449,5.402642194283292,2.2303432044368545,V8,V8
2ejDhClqinY_30_40.wav,inline-6,V6,18.23749542236328,22.18110455964741,6.945824373206568,-0.5677668949558459,inline-4,inline-4
2ejDhClqinY_30_40.wav,inline-6,V8,18.25605583190918,23.17665942509969,6.708602551096194,-0.7334766899235187,inline-4,inline-4
2ejDhClqinY_30_40.wav,inline-6,inline-4,16.776636123657227,23.43920473825364,8.880166602734468,-0.750275182060752,inline-4,inline-4
2ejDhClqinY_30_40.wav,inline-6,inline-6,18.23802947998047,20.60273892538888,7.91271078312986,-0.29884947273064044,inline-4,inline-4
2ejDhClqinY_30_40.wav,inline-6,single-cylinder,21.538230895996094,22.89808008147449,5.402642194283292,-0.25170076725001256,inline-4,inline-4
23eEF1by0BU_25_35.wav,V6,V6,19.1365966796875,22.18110455964741,6.945824373206568,-0.4383220358556805,single-cylinder,V8
23eEF1by0BU_25_35.wav,V6,V8,18.407800674438477,23.17665942509969,6.708602551096194,-0.7108572484864192,single-cylinder,V8
23eEF1by0BU_25_35.wav,V6,inline-4,18.69977378845215,23.43920473825364,8.880166602734468,-0.5337096883229735,single-cylinder,V8
23eEF1by0BU_25_35.wav,V6,inline-6,19.38091278076172,20.60273892538888,7.91271078312986,-0.15441309282175866,single-cylinder,V8
23eEF1by0BU_25_35.wav,V6,single-cylinder,18.894832611083984,22.89808008147449,5.402642194283292,-0.7409795663733699,single-cylinder,V8
0SeZ6CgMOes_7_17.wav,single-cylinder,V6,24.853832244873047,22.18110455964741,6.945824373206568,0.3847963238943461,inline-4,inline-4
0SeZ6CgMOes_7_17.wav,single-cylinder,V8,27.93558120727539,23.17665942509969,6.708602551096194,0.7093760207031622,inline-4,inline-4
0SeZ6CgMOes_7_17.wav,single-cylinder,inline-4,15.17960262298584,23.43920473825364,8.880166602734468,-0.9301179228691974,inline-4,inline-4
0SeZ6CgMOes_7_17.wav,single-cylinder,inline-6,20.764747619628906,20.60273892538888,7.91271078312986,0.02047448702225198,inline-4,inline-4
0SeZ6CgMOes_7_17.wav,single-cylinder,single-cylinder,31.30280876159668,22.89808008147449,5.402642194283292,1.55567005511035,inline-4,inline-4
4ci8PnX4LJ8_24_34.wav,V8,V6,24.152523040771484,22.18110455964741,6.945824373206568,0.28382786192072434,single-cylinder,single-cylinder
4ci8PnX4LJ8_24_34.wav,V8,V8,25.327077865600586,23.17665942509969,6.708602551096194,0.3205464065164384,single-cylinder,single-cylinder
4ci8PnX4LJ8_24_34.wav,V8,inline-4,22.195110321044922,23.43920473825364,8.880166602734468,-0.14009809419855074,single-cylinder,single-cylinder
4ci8PnX4LJ8_24_34.wav,V8,inline-6,22.635414123535156,20.60273892538888,7.91271078312986,0.2568873365724425,single-cylinder,single-cylinder
4ci8PnX4LJ8_24_34.wav,V8,single-cylinder,20.923873901367188,22.89808008147449,5.402642194283292,-0.36541494126638124,single-cylinder,single-cylinder
14MSWz121Gg_30_40.wav,inline-6,V6,29.12729835510254,22.18110455964741,6.945824373206568,1.00005318623517,inline-4,inline-4
14MSWz121Gg_30_40.wav,inline-6,V8,28.05374526977539,23.17665942509969,6.708602551096194,0.7269898324620198,inline-4,inline-4
14MSWz121Gg_30_40.wav,inline-6,inline-4,25.116182327270508,23.43920473825364,8.880166602734468,0.18884528455811592,inline-4,inline-4
14MSWz121Gg_30_40.wav,inline-6,inline-6,26.998992919921875,20.60273892538888,7.91271078312986,0.8083517987501834,inline-4,inline-4
14MSWz121Gg_30_40.wav,inline-6,single-cylinder,31.249446868896484,22.89808008147449,5.402642194283292,1.5457930558975093,inline-4,inline-4
-bE3b6j_Ois_30_40.wav,inline-6,V6,20.910085678100586,22.18110455964741,6.945824373206568,-0.18299035697616578,inline-4,inline-6
-bE3b6j_Ois_30_40.wav,inline-6,V8,20.931554794311523,23.17665942509969,6.708602551096194,-0.33466055168543457,inline-4,inline-6
