clip_filename,true,class,S,mu_train,sigma_train,Z,pred_calibrated
23rse_r1kyQ_20_30.wav,inline-4,single-cylinder,1.8698210716247559,1.1216776981586363,0.30824572288952823,2.4271005821360436,V8
1Ki18dfU3Xs_0_10.wav,V6,V6,1.000674843788147,1.1615806198433827,0.2927163508760825,-0.5496986265839074,inline-4
1Ki18dfU3Xs_0_10.wav,V6,V8,0.9938022494316101,1.0575190143925803,0.23122778323742024,-0.2755584301716333,inline-4
1Ki18dfU3Xs_0_10.wav,V6,inline-4,1.0126674175262451,1.0405222943850927,0.2864606095232346,-0.09723807020171926,inline-4
1Ki18dfU3Xs_0_10.wav,V6,inline-6,0.9997333288192749,1.0533983196531023,0.3362664294359401,-0.1595906880262953,inline-4
1Ki18dfU3Xs_0_10.wav,V6,single-cylinder,0.9920562505722046,1.1216776981586363,0.30824572288952823,-0.42051336956550905,inline-4
0fC1YhLcxwU_10_20.wav,V8,V6,0.9673437476158142,1.1615806198433827,0.2927163508760825,-0.6635668682197942,inline-4
0fC1YhLcxwU_10_20.wav,V8,V8,0.9436301589012146,1.0575190143925803,0.23122778323742024,-0.4925396675814984,inline-4
0fC1YhLcxwU_10_20.wav,V8,inline-4,0.9388424158096313,1.0405222943850927,0.2864606095232346,-0.3549523920398353,inline-4
0fC1YhLcxwU_10_20.wav,V8,inline-6,0.9313520193099976,1.0533983196531023,0.3362664294359401,-0.3629452412119389,inline-4
0fC1YhLcxwU_10_20.wav,V8,single-cylinder,0.9806464910507202,1.1216776981586363,0.30824572288952823,-0.457528512596621,inline-4
0tnbGdeER9Y_20_30.wav,inline-4,V6,1.0274990797042847,1.1615806198433827,0.2927163508760825,-0.4580596189375824,inline-6
0tnbGdeER9Y_20_30.wav,inline-4,V8,1.0282844305038452,1.0575190143925803,0.23122778323742024,-0.1264319688552202,inline-6
0tnbGdeER9Y_20_30.wav,inline-4,inline-4,0.9584952592849731,1.0405222943850927,0.2864606095232346,-0.2863466472288798,inline-6
0tnbGdeER9Y_20_30.wav,inline-4,inline-6,1.022249460220337,1.0533983196531023,0.3362664294359401,-0.09263148713659898,inline-6
0tnbGdeER9Y_20_30.wav,inline-4,single-cylinder,1.0517038106918335,1.1216776981586363,0.30824572288952823,-0.227006839903114,inline-6
1OulOUPg7-8_3_13.wav,single-cylinder,V6,1.2677772045135498,1.1615806198433827,0.2927163508760825,0.36279689997612746,V8
1OulOUPg7-8_3_13.wav,single-cylinder,V8,1.258789300918579,1.0575190143925803,0.23122778323742024,0.8704416212793006,V8
1OulOUPg7-8_3_13.wav,single-cylinder,inline-4,1.1337828636169434,1.0405222943850927,0.2864606095232346,0.3255615820516027,V8
1OulOUPg7-8_3_13.wav,single-cylinder,inline-6,1.1734294891357422,1.0533983196531023,0.3362664294359401,0.35695257978616113,V8
1OulOUPg7-8_3_13.wav,single-cylinder,single-cylinder,1.2268248796463013,1.1216776981586363,0.30824572288952823,0.34111481094369817,V8
2Hd_hZG7q1g_30_40.wav,V8,V6,1.4685966968536377,1.1615806198433827,0.2927163508760825,1.048851818804704,V8
2Hd_hZG7q1g_30_40.wav,V8,V8,1.4604392051696777,1.0575190143925803,0.23122778323742024,1.7425249904479978,V8
2Hd_hZG7q1g_30_40.wav,V8,inline-4,1.3348548412322998,1.0405222943850927,0.2864606095232346,1.0274799992120174,V8
2Hd_hZG7q1g_30_40.wav,V8,inline-6,1.4892959594726562,1.0533983196531023,0.3362664294359401,1.2962865206340617,V8
2Hd_hZG7q1g_30_40.wav,V8,single-cylinder,1.6299511194229126,1.1216776981586363,0.30824572288952823,1.6489228674437626,V8
-XQpiO0WKXI_30_40.wav,inline-6,V6,0.9366238713264465,1.1615806198433827,0.2927163508760825,-0.7685144606498888,inline-4
-XQpiO0WKXI_30_40.wav,inline-6,V8,0.9415596127510071,1.0575190143925803,0.23122778323742024,-0.5014942409516091,inline-4
-XQpiO0WKXI_30_40.wav,inline-6,inline-4,0.9453701972961426,1.0405222943850927,0.2864606095232346,-0.3321646813756165,inline-4
-XQpiO0WKXI_30_40.wav,inline-6,inline-6,0.9409893155097961,1.0533983196531023,0.3362664294359401,-0.3342855376073764,inline-4
-XQpiO0WKXI_30_40.wav,inline-6,single-cylinder,0.929960310459137,1.1216776981586363,0.30824572288952823,-0.6219628480237134,inline-4
1sAdC4A1dHM_2_12.wav,inline-6,V6,1.4864342212677002,1.1615806198433827,0.2927163508760825,1.1097897348475756,V8
1sAdC4A1dHM_2_12.wav,inline-6,V8,1.489160180091858,1.0575190143925803,0.23122778323742024,1.8667357341573296,V8
1sAdC4A1dHM_2_12.wav,inline-6,inline-4,1.326505184173584,1.0405222943850927,0.2864606095232346,0.9983323370862808,V8
1sAdC4A1dHM_2_12.wav,inline-6,inline-6,1.4751533269882202,1.0533983196531023,0.3362664294359401,1.2542287020520546,V8
1sAdC4A1dHM_2_12.wav,inline-6,single-cylinder,1.5348215103149414,1.1216776981586363,0.30824572288952823,1.3403067146672825,V8
-aDCGqtwmp4_30_40.wav,V8,V6,0.9459901452064514,1.1615806198433827,0.2927163508760825,-0.7365166790023239,inline-4
-aDCGqtwmp4_30_40.wav,V8,V8,0.9364982843399048,1.0575190143925803,0.23122778323742024,-0.5233831694369262,inline-4
-aDCGqtwmp4_30_40.wav,V8,inline-4,0.9548802971839905,1.0405222943850927,0.2864606095232346,-0.29896605101706264,inline-4
-aDCGqtwmp4_30_40.wav,V8,inline-6,0.9355500936508179,1.0533983196531023,0.3362664294359401,-0.35046087175566504,inline-4
-aDCGqtwmp4_30_40.wav,V8,single-cylinder,0.9770577549934387,1.1216776981586363,0.30824572288952823,-0.4691709646755673,inline-4
1xhMLMD3_Rw_30_40.wav,inline-4,V6,1.49520742893219,1.1615806198433827,0.2927163508760825,1.1397614383012162,V8
1xhMLMD3_Rw_30_40.wav,inline-4,V8,1.4838197231292725,1.0575190143925803,0.23122778323742024,1.843639647312515,V8
1xhMLMD3_Rw_30_40.wav,inline-4,inline-4,1.3133152723312378,1.0405222943850927,0.2864606095232346,0.9522879197951963,V8
1xhMLMD3_Rw_30_40.wav,inline-4,inline-6,1.4277236461639404,1.0533983196531023,0.3362664294359401,1.1131807809026277,V8
1xhMLMD3_Rw_30_40.wav,inline-4,single-cylinder,1.513418436050415,1.1216776981586363,0.30824572288952823,1.2708716092458945,V8
1PjxXh6-3GM_19_29.wav,inline-4,V6,1.4572923183441162,1.1615806198433827,0.2927163508760825,1.0102329357949638,V8
1PjxXh6-3GM_19_29.wav,inline-4,V8,1.4680500030517578,1.0575190143925803,0.23122778323742024,1.775439711056055,V8
1PjxXh6-3GM_19_29.wav,inline-4,inline-4,1.278845191001892,1.0405222943850927,0.2864606095232346,0.8319569556646818,V8
1PjxXh6-3GM_19_29.wav,inline-4,inline-6,1.4206573963165283,1.0533983196531023,0.3362664294359401,1.0921669382206056,V8
1PjxXh6-3GM_19_29.wav,inline-4,single-cylinder,1.504371166229248,1.1216776981586363,0.30824572288952823,1.2415207727237947,V8
2IujTXI0Vic_24_34.wav,single-cylinder,V6,0.8896468281745911,1.1615806198433827,0.2927163508760825,-0.9290010307074069,inline-6
2IujTXI0Vic_24_34.wav,single-cylinder,V8,0.8755075335502625,1.0575190143925803,0.23122778323742024,-0.7871522975914707,inline-6
2IujTXI0Vic_24_34.wav,single-cylinder,inline-4,0.7905803918838501,1.0405222943850927,0.2864606095232346,-0.8725175266408487,inline-6
2IujTXI0Vic_24_34.wav,single-cylinder,inline-6,0.8190020322799683,1.0533983196531023,0.3362664294359401,-0.6970552718162052,inline-6
2IujTXI0Vic_24_34.wav,single-cylinder,single-cylinder,0.88315349817276,1.1216776981586363,0.30824572288952823,-0.7738118723916914,inline-6
2C9E3bkphLk_7_17.wav,inline-6,V6,0.9074388742446899,1.1615806198433827,0.2927163508760825,-0.8682184812637276,inline-6
2C9E3bkphLk_7_17.wav,inline-6,V8,0.9021934270858765,1.0575190143925803,0.23122778323742024,-0.6717427513769768,inline-6
2C9E3bkphLk_7_17.wav,inline-6,inline-4,0.8435444235801697,1.0405222943850927,0.2864606095232346,-0.6876263760408786,inline-6
2C9E3bkphLk_7_17.wav,inline-6,inline-6,0.870164692401886,1.0533983196531023,0.3362664294359401,-0.5449060959150039,inline-6
2C9E3bkphLk_7_17.wav,inline-6,single-cylinder,0.9229912161827087,1.1216776981586363,0.30824572288952823,-0.6445717400826175,inline-6
0nVK517qUfY_30_40.wav,V8,V6,1.2852576971054077,1.1615806198433827,0.2927163508760825,0.4225150965836618,V8
0nVK517qUfY_30_40.wav,V8,V8,1.267448902130127,1.0575190143925803,0.23122778323742024,0.9078921434021389,V8
0nVK517qUfY_30_40.wav,V8,inline-4,1.135044813156128,1.0405222943850927,0.2864606095232346,0.3299668981656921,V8
0nVK517qUfY_30_40.wav,V8,inline-6,1.2256112098693848,1.0533983196531023,0.3362664294359401,0.5121322711433186,V8
0nVK517qUfY_30_40.wav,V8,single-cylinder,1.3156101703643799,1.1216776981586363,0.30824572288952823,0.6291489477544083,V8
4CZ6vWHPVr0_30_40.wav,inline-4,V6,1.1448731422424316,1.1615806198433827,0.2927163508760825,-0.05707736363529594,V8
4CZ6vWHPVr0_30_40.wav,inline-4,V8,1.1457278728485107,1.0575190143925803,0.23122778323742024,0.3814803620089168,V8
4CZ6vWHPVr0_30_40.wav,inline-4,inline-4,1.141433835029602,1.0405222943850927,0.2864606095232346,0.3522702154842846,V8
4CZ6vWHPVr0_30_40.wav,inline-4,inline-6,1.0835943222045898,1.0533983196531023,0.3362664294359401,0.0897978504786783,V8
4CZ6vWHPVr0_30_40.wav,inline-4,single-cylinder,1.0629960298538208,1.1216776981586363,0.30824572288952823,-0.1903730171978617,V8
4uvzX9zT1sM_16_26.wav,single-cylinder,V6,1.1682990789413452,1.1615806198433827,0.2927163508760825,0.02295211414686809,V8
4uvzX9zT1sM_16_26.wav,single-cylinder,V8,1.1980715990066528,1.0575190143925803,0.23122778323742024,0.6078533584770641,V8
4uvzX9zT1sM_16_26.wav,single-cylinder,inline-4,1.1337261199951172,1.0405222943850927,0.2864606095232346,0.32536349680029847,V8
4uvzX9zT1sM_16_26.wav,single-cylinder,inline-6,1.0896962881088257,1.0533983196531023,0.3362664294359401,0.1079440743359673,V8
4uvzX9zT1sM_16_26.wav,single-cylinder,single-cylinder,1.0972720384597778,1.1216776981586363,0.30824572288952823,-0.07917598813724709,V8
4uce6jNWxOE_3_13.wav,inline-6,V6,0.9357531666755676,1.1615806198433827,0.2927163508760825,-0.7714890285148985,inline-6
4uce6jNWxOE_3_13.wav,inline-6,V8,0.9366759657859802,1.0575190143925803,0.23122778323742024,-0.522614743413082,inline-6
4uce6jNWxOE_3_13.wav,inline-6,inline-4,0.9029129147529602,1.0405222943850927,0.2864606095232346,-0.4803780172818877,inline-6
4uce6jNWxOE_3_13.wav,inline-6,inline-6,0.9324715733528137,1.0533983196531023,0.3362664294359401,-0.35961587513547943,inline-6
4uce6jNWxOE_3_13.wav,inline-6,single-cylinder,0.9602312445640564,1.1216776981586363,0.30824572288952823,-0.5237589416688856,inline-6
-o5bunA7WrE_13_23.wav,V6,V6,1.192186713218689,1.1615806198433827,0.2927163508760825,0.10455887853105603,V8
-o5bunA7WrE_13_23.wav,V6,V8,1.1969579458236694,1.0575190143925803,0.23122778323742024,0.6030370982189276,V8
-o5bunA7WrE_13_23.wav,V6,inline-4,1.0586799383163452,1.0405222943850927,0.2864606095232346,0.06338618060428224,V8
-o5bunA7WrE_13_23.wav,V6,inline-6,1.137306571006775,1.0533983196531023,0.3362664294359401,0.2495290757820279,V8
-o5bunA7WrE_13_23.wav,V6,single-cylinder,1.1971228122711182,1.1216776981586363,0.30824572288952823,0.24475640214972444,V8
0sAtwaNRb-M_19_29.wav,inline-4,V6,0.9644900560379028,1.1615806198433827,0.2927163508760825,-0.6733158677866802,inline-6
0sAtwaNRb-M_19_29.wav,inline-4,V8,0.9560232758522034,1.0575190143925803,0.23122778323742024,-0.43894266129846127,inline-6
0sAtwaNRb-M_19_29.wav,inline-4,inline-4,0.9084974527359009,1.0405222943850927,0.2864606095232346,-0.4608830577751158,inline-6
0sAtwaNRb-M_19_29.wav,inline-4,inline-6,0.9315831065177917,1.0533983196531023,0.3362664294359401,-0.3622580265881603,inline-6
0sAtwaNRb-M_19_29.wav,inline-4,single-cylinder,0.9776407480239868,1.1216776981586363,0.30824572288952823,-0.46727963906338016,inline-6
1LyfGGAQJVM_24_34.wav,inline-6,V6,0.8263108730316162,1.1615806198433827,0.2927163508760825,-1.1453741678875273,inline-6
1LyfGGAQJVM_24_34.wav,inline-6,V8,0.8089746832847595,1.0575190143925803,0.23122778323742024,-1.0748895639959506,inline-6
1LyfGGAQJVM_24_34.wav,inline-6,inline-4,0.7618382573127747,1.0405222943850927,0.2864606095232346,-0.9728529082450137,inline-6
1LyfGGAQJVM_24_34.wav,inline-6,inline-6,0.7458409667015076,1.0533983196531023,0.3362664294359401,-0.9146240184234193,inline-6
1LyfGGAQJVM_24_34.wav,inline-6,single-cylinder,0.8317651748657227,1.1216776981586363,0.30824572288952823,-0.940524074674071,inline-6
1wXyarewk3I_20_30.wav,inline-6,V6,1.3021023273468018,1.1615806198433827,0.2927163508760825,0.4800610115657907,V8
1wXyarewk3I_20_30.wav,inline-6,V8,1.3114299774169922,1.0575190143925803,0.23122778323742024,1.0980988507064524,V8
1wXyarewk3I_20_30.wav,inline-6,inline-4,1.1415205001831055,1.0405222943850927,0.2864606095232346,0.35257275325255805,V8
1wXyarewk3I_20_30.wav,inline-6,inline-6,1.2457932233810425,1.0533983196531023,0.3362664294359401,0.5721501966481376,V8
1wXyarewk3I_20_30.wav,inline-6,single-cylinder,1.3386138677597046,1.1216776981586363,0.30824572288952823,0.7037767387897083,V8
-G3JJn9fYlQ_29_39.wav,inline-6,V6,0.9909898042678833,1.1615806198433827,0.2927163508760825,-0.582785399807463,inline-4
-G3JJn9fYlQ_29_39.wav,inline-6,V8,0.9820458889007568,1.0575190143925803,0.23122778323742024,-0.32640163061343347,inline-4
-G3JJn9fYlQ_29_39.wav,inline-6,inline-4,0.9607866406440735,1.0405222943850927,0.2864606095232346,-0.2783477067710139,inline-4
-G3JJn9fYlQ_29_39.wav,inline-6,inline-6,0.9054772257804871,1.0533983196531023,0.3362664294359401,-0.43989254033101355,inline-4
-G3JJn9fYlQ_29_39.wav,inline-6,single-cylinder,0.952492892742157,1.1216776981586363,0.30824572288952823,-0.5488634321687351,inline-4
1MxLu5GVvq4_14_24.wav,V6,V6,0.9876726269721985,1.1615806198433827,0.2927163508760825,-0.594117794754847,inline-6
1MxLu5GVvq4_14_24.wav,V6,V8,0.9564844965934753,1.0575190143925803,0.23122778323742024,-0.43694800159617797,inline-6
1MxLu5GVvq4_14_24.wav,V6,inline-4,0.955059289932251,1.0405222943850927,0.2864606095232346,-0.29834120856993385,inline-6
1MxLu5GVvq4_14_24.wav,V6,inline-6,0.9543201327323914,1.0533983196531023,0.3362664294359401,-0.29464192154687163,inline-6
1MxLu5GVvq4_14_24.wav,V6,single-cylinder,1.0006672143936157,1.1216776981586363,0.30824572288952823,-0.39257798171749275,inline-6
0ftUishODRM_30_40.wav,inline-6,V6,1.669277310371399,1.1615806198433827,0.2927163508760825,1.7344322891717885,V8
0ftUishODRM_30_40.wav,inline-6,V8,1.6260900497436523,1.0575190143925803,0.23122778323742024,2.458921793006484,V8
0ftUishODRM_30_40.wav,inline-6,inline-4,1.6571768522262573,1.0405222943850927,0.2864606095232346,2.1526678968793727,V8
0ftUishODRM_30_40.wav,inline-6,inline-6,1.6695404052734375,1.0533983196531023,0.3362664294359401,1.8323032919279634,V8
0ftUishODRM_30_40.wav,inline-6,single-cylinder,1.6970200538635254,1.1216776981586363,0.30824572288952823,1.8665055602769396,V8
4PPRE4teQwc_26_36.wav,inline-4,V6,1.2600253820419312,1.1615806198433827,0.2927163508760825,0.33631453078691775,single-cylinder
4PPRE4teQwc_26_36.wav,inline-4,V8,1.2609021663665771,1.0575190143925803,0.23122778323742024,0.8795792146014171,single-cylinder
4PPRE4teQwc_26_36.wav,inline-4,inline-4,1.1121488809585571,1.0405222943850927,0.2864606095232346,0.25003991540992254,single-cylinder
4PPRE4teQwc_26_36.wav,inline-4,inline-6,1.2660117149353027,1.0533983196531023,0.3362664294359401,0.6322766017376232,single-cylinder
4PPRE4teQwc_26_36.wav,inline-4,single-cylinder,1.432380199432373,1.1216776981586363,0.30824572288952823,1.0079701945615933,single-cylinder
4M5pY9cI56I_30_40.wav,inline-4,V6,1.7340483665466309,1.1615806198433827,0.2927163508760825,1.9557081283293076,V8
4M5pY9cI56I_30_40.wav,inline-4,V8,1.7006330490112305,1.0575190143925803,0.23122778323742024,2.781300869706963,V8
4M5pY9cI56I_30_40.wav,inline-4,inline-4,1.6498491764068604,1.0405222943850927,0.2864606095232346,2.127087850004542,V8
4M5pY9cI56I_30_40.wav,inline-4,inline-6,1.662806510925293,1.0533983196531023,0.3362664294359401,1.812277818795126,V8
4M5pY9cI56I_30_40.wav,inline-4,single-cylinder,1.6703743934631348,1.1216776981586363,0.30824572288952823,1.7800626401591473,V8
0vqER9OHzbY_0_10.wav,single-cylinder,V6,1.1529473066329956,1.1615806198433827,0.2927163508760825,-0.029493785313147294,single-cylinder
0vqER9OHzbY_0_10.wav,single-cylinder,V8,1.1220555305480957,1.0575190143925803,0.23122778323742024,0.2791036407993001,single-cylinder
0vqER9OHzbY_0_10.wav,single-cylinder,inline-4,1.0821068286895752,1.0405222943850927,0.2864606095232346,0.14516667535439845,single-cylinder
0vqER9OHzbY_0_10.wav,single-cylinder,inline-6,1.1371586322784424,1.0533983196531023,0.3362664294359401,0.24908913079976883,single-cylinder
0vqER9OHzbY_0_10.wav,single-cylinder,single-cylinder,1.2913391590118408,1.1216776981586363,0.30824572288952823,0.5504097810758896,single-cylinder
-GUxKaSGwHc_10_20.wav,V8,V6,1.7115586996078491,1.1615806198433827,0.2927163508760825,1.8788772069562052,V8
-GUxKaSGwHc_10_20.wav,V8,V8,1.698678731918335,1.0575190143925803,0.23122778323742024,2.772848956768418,V8
-GUxKaSGwHc_10_20.wav,V8,inline-4,1.688467264175415,1.0405222943850927,0.2864606095232346,2.26189901246359,V8
-GUxKaSGwHc_10_20.wav,V8,inline-6,1.698545217514038,1.0533983196531023,0.3362664294359401,1.9185587420757935,V8
-GUxKaSGwHc_10_20.wav,V8,single-cylinder,1.6211705207824707,1.1216776981586363,0.30824572288952823,1.6204371562451396,V8
474QDF2iZV0_10_20.wav,V6,V6,0.9300386905670166,1.1615806198433827,0.2927163508760825,-0.791011259136618,inline-4
474QDF2iZV0_10_20.wav,V6,V8,0.9258179664611816,1.0575190143925803,0.23122778323742024,-0.5695727653807526,inline-4
474QDF2iZV0_10_20.wav,V6,inline-4,0.9165166020393372,1.0405222943850927,0.2864606095232346,-0.43288915900912905,inline-4
474QDF2iZV0_10_20.wav,V6,inline-6,0.9029216766357422,1.0533983196531023,0.3362664294359401,-0.4474923151554931,inline-4
474QDF2iZV0_10_20.wav,V6,single-cylinder,0.9268275499343872,1.1216776981586363,0.30824572288952823,-0.6321260402178595,inline-4
-bVAV1p3gzQ_30_40.wav,inline-4,V6,1.3995423316955566,1.1615806198433827,0.2927163508760825,0.812943011690221,V8
-bVAV1p3gzQ_30_40.wav,inline-4,V8,1.3922449350357056,1.0575190143925803,0.23122778323742024,1.447602515392517,V8
-bVAV1p3gzQ_30_40.wav,inline-4,inline-4,1.2553856372833252,1.0405222943850927,0.2864606095232346,0.7500624370514198,V8
-bVAV1p3gzQ_30_40.wav,inline-4,inline-6,1.3687989711761475,1.0533983196531023,0.3362664294359401,0.9379486737706896,V8
-bVAV1p3gzQ_30_40.wav,inline-4,single-cylinder,1.3805593252182007,1.1216776981586363,0.30824572288952823,0.8398547257453582,V8
2D17MQOjKwA_30_40.wav,V6,V6,0.9379509687423706,1.1615806198433827,0.2927163508760825,-0.7639807288923285,V8
2D17MQOjKwA_30_40.wav,V6,V8,0.9798392653465271,1.0575190143925803,0.23122778323742024,-0.33594470335034593,V8
2D17MQOjKwA_30_40.wav,V6,inline-4,0.8740736842155457,1.0405222943850927,0.2864606095232346,-0.5810523493843454,V8
2D17MQOjKwA_30_40.wav,V6,inline-6,0.9303103089332581,1.0533983196531023,0.3362664294359401,-0.3660431132727536,V8
2D17MQOjKwA_30_40.wav,V6,single-cylinder,0.911786675453186,1.1216776981586363,0.30824572288952823,-0.6809211194819167,V8
-Xw6zT-Mp4o_30_40.wav,single-cylinder,V6,1.3420436382293701,1.1615806198433827,0.2927163508760825,0.6165115745870445,V8
-Xw6zT-Mp4o_30_40.wav,single-cylinder,V8,1.343583345413208,1.0575190143925803,0.23122778323742024,1.2371538013963586,V8
-Xw6zT-Mp4o_30_40.wav,single-cylinder,inline-4,1.1760727167129517,1.0405222943850927,0.2864606095232346,0.4731904416228807,V8
-Xw6zT-Mp4o_30_40.wav,single-cylinder,inline-6,1.2507312297821045,1.0533983196531023,0.3362664294359401,0.5868350000326001,V8
-Xw6zT-Mp4o_30_40.wav,single-cylinder,single-cylinder,1.318084716796875,1.1216776981586363,0.30824572288952823,0.6371767847972015,V8
0uPdfqKETrk_4_14.wav,V8,V6,0.8824248909950256,1.1615806198433827,0.2927163508760825,-0.9536731652087787,inline-4
0uPdfqKETrk_4_14.wav,V8,V8,0.8895410895347595,1.0575190143925803,0.23122778323742024,-0.7264608193096947,inline-4
0uPdfqKETrk_4_14.wav,V8,inline-4,0.8990766406059265,1.0405222943850927,0.2864606095232346,-0.49376999516470566,inline-4
0uPdfqKETrk_4_14.wav,V8,inline-6,0.867627739906311,1.0533983196531023,0.3362664294359401,-0.5524505674218103,inline-4
0uPdfqKETrk_4_14.wav,V8,single-cylinder,0.8290740251541138,1.1216776981586363,0.30824572288952823,-0.9492546085039705,inline-4
2ejDhClqinY_30_40.wav,inline-6,V6,1.5584332942962646,1.1615806198433827,0.2927163508760825,1.3557584783532786,V8
2ejDhClqinY_30_40.wav,inline-6,V8,1.5797207355499268,1.0575190143925803,0.23122778323742024,2.2583865738191147,V8
2ejDhClqinY_30_40.wav,inline-6,inline-4,1.506415843963623,1.0405222943850927,0.2864606095232346,1.6263791044567406,V8
2ejDhClqinY_30_40.wav,inline-6,inline-6,1.577103853225708,1.0533983196531023,0.3362664294359401,1.5574124792982744,V8
2ejDhClqinY_30_40.wav,inline-6,single-cylinder,1.4945249557495117,1.1216776981586363,0.30824572288952823,1.2095780408427588,V8
23eEF1by0BU_25_35.wav,V6,V6,0.8925819396972656,1.1615806198433827,0.2927163508760825,-0.9189738780939982,inline-6
23eEF1by0BU_25_35.wav,V6,V8,0.8973274827003479,1.0575190143925803,0.23122778323742024,-0.6927866947881036,inline-6
23eEF1by0BU_25_35.wav,V6,inline-4,0.8140636682510376,1.0405222943850927,0.2864606095232346,-0.790540195075886,inline-6
23eEF1by0BU_25_35.wav,V6,inline-6,0.8758122324943542,1.0533983196531023,0.3362664294359401,-0.5281112582562416,inline-6
23eEF1by0BU_25_35.wav,V6,single-cylinder,0.9017603397369385,1.1216776981586363,0.30824572288952823,-0.7134482073592752,inline-6
0SeZ6CgMOes_7_17.wav,single-cylinder,V6,0.9366360306739807,1.1615806198433827,0.2927163508760825,-0.7684729209562646,inline-6
0SeZ6CgMOes_7_17.wav,single-cylinder,V8,0.9168877601623535,1.0575190143925803,0.23122778323742024,-0.6081935840981071,inline-6
0SeZ6CgMOes_7_17.wav,single-cylinder,inline-4,0.8284172415733337,1.0405222943850927,0.2864606095232346,-0.7404335736238642,inline-6
0SeZ6CgMOes_7_17.wav,single-cylinder,inline-6,0.8897674083709717,1.0533983196531023,0.3362664294359401,-0.48661090420654923,inline-6
0SeZ6CgMOes_7_17.wav,single-cylinder,single-cylinder,0.9611403942108154,1.1216776981586363,0.30824572288952823,-0.5208095101626296,inline-6
4ci8PnX4LJ8_24_34.wav,V8,V6,1.808997392654419,1.1615806198433827,0.2927163508760825,2.2117547273097546,V8
4ci8PnX4LJ8_24_34.wav,V8,V8,1.7789907455444336,1.0575190143925803,0.23122778323742024,3.1201775195459964,V8
4ci8PnX4LJ8_24_34.wav,V8,inline-4,1.7202661037445068,1.0405222943850927,0.2864606095232346,2.3729049885453124,V8
4ci8PnX4LJ8_24_34.wav,V8,inline-6,1.7928578853607178,1.0533983196531023,0.3362664294359401,2.199028808638434,V8
4ci8PnX4LJ8_24_34.wav,V8,single-cylinder,1.8887131214141846,1.1216776981586363,0.30824572288952823,2.4883895097238544,V8
14MSWz121Gg_30_40.wav,inline-6,V6,1.5826683044433594,1.1615806198433827,0.2927163508760825,1.4385519747690434,V8
14MSWz121Gg_30_40.wav,inline-6,V8,1.5586413145065308,1.0575190143925803,0.23122778323742024,2.1672235624012695,V8
14MSWz121Gg_30_40.wav,inline-6,inline-4,1.4050809144973755,1.0405222943850927,0.2864606095232346,1.2726308888298086,V8
14MSWz121Gg_30_40.wav,inline-6,inline-6,1.5193305015563965,1.0533983196531023,0.3362664294359401,1.3856042147438208,V8
14MSWz121Gg_30_40.wav,inline-6,single-cylinder,1.6458680629730225,1.1216776981586363,0.30824572288952823,1.7005600593596883,V8
-bE3b6j_Ois_30_40.wav,inline-6,V6,1.1245901584625244,1.1615806198433827,0.2927163508760825,-0.12636964511940665,V8
-bE3b6j_Ois_30_40.wav,inline-6,V8,1.1234736442565918,1.0575190143925803,0.23122778323742024,0.28523661361355745,V8
-bE3b6j_Ois_30_40.wav,inline-6,inline-4,1.049202561378479,1.0405222943850927,0.2864606095232346,0.03030178218161705,V8
-bE3b6j_Ois_30_40.wav,inline-6,inline-6,1.0834074020385742,1.0533983196531023,0.3362664294359401,0.08924198123437352,V8
-bE3b6j_Ois_30_40.wav,inline-6,single-cylinder,1.1148544549942017,1.1216776981586363,0.30824572288952823,-0.022135726979348826,V8
4rs7pa7W60g_30_40.wav,V6,V6,1.4147249460220337,1.1615806198433827,0.2927163508760825,0.8648110207065823,V8
4rs7pa7W60g_30_40.wav,V6,V8,1.435606837272644,1.0575190143925803,0.23122778323742024,1.635131460356779,V8
4rs7pa7W60g_30_40.wav,V6,inline-4,1.2809072732925415,1.0405222943850927,0.2864606095232346,0.839155440280355,V8
4rs7pa7W60g_30_40.wav,V6,inline-6,1.4429457187652588,1.0533983196531023,0.3362664294359401,1.1584486734688055,V8
4rs7pa7W60g_30_40.wav,V6,single-cylinder,1.5297304391860962,1.1216776981586363,0.30824572288952823,1.3237904396607034,V8
1hPPwSVRXeM_30_40.wav,inline-4,V6,1.4883196353912354,1.1615806198433827,0.2927163508760825,1.1162308308707127,V8
1hPPwSVRXeM_30_40.wav,inline-4,V8,1.4704363346099854,1.0575190143925803,0.23122778323742024,1.7857599741525414,V8
1hPPwSVRXeM_30_40.wav,inline-4,inline-4,1.4009038209915161,1.0405222943850927,0.2864606095232346,1.2580491510027076,V8
1hPPwSVRXeM_30_40.wav,inline-4,inline-6,1.430657982826233,1.0533983196531023,0.3362664294359401,1.1219070063162517,V8
1hPPwSVRXeM_30_40.wav,inline-4,single-cylinder,1.4359692335128784,1.1216776981586363,0.30824572288952823,1.0196136134770657,V8
1i3ni_oYbcY_25_35.wav,V8,V6,0.742382287979126,1.1615806198433827,0.2927163508760825,-1.432097423357531,inline-6
1i3ni_oYbcY_25_35.wav,V8,V8,0.7611979842185974,1.0575190143925803,0.23122778323742024,-1.281511356573125,inline-6
1i3ni_oYbcY_25_35.wav,V8,inline-4,0.7455917596817017,1.0405222943850927,0.2864606095232346,-1.0295675038681695,inline-6
1i3ni_oYbcY_25_35.wav,V8,inline-6,0.7696861028671265,1.0533983196531023,0.3362664294359401,-0.843712580116547,inline-6
